緯度情報,経度情報,愛工大からの距離,データ名
35.1878783083,137.1113705635,0.0047685940,あいち海上（かいしょ）の森センター
35.1879089974,137.1113973856,0.0047880700,あいち海上の森センター
35.1864797489,137.1082270145,0.0057090260,【尾張】２００５年記念と長久手
35.1737337743,137.0890867710,0.0258364109,【尾張】愛地球博記念公園
35.1737118497,137.0890331268,0.0258943620,愛・地球博記念公園（モリコロパーク）
35.2147093256,137.1015912294,0.0333260848,瀬戸市南公園・萩殿の森
35.2171460774,137.0987319946,0.0366435243,【尾張】瀬戸市南公園・萩殿の森
35.2246136523,137.1073043346,0.0415990304,瀬戸染付工芸館
35.2069210635,137.0775824468,0.0425445589,瀬戸グリーンセンター とれたて館
35.2246950851,137.1022365241,0.0426735604,新世紀工芸館
35.2253892941,137.1007490158,0.0437400438,【尾張】瀬戸蔵
35.2254506440,137.1007436514,0.0438004303,瀬戸蔵
35.1930713483,137.1588699623,0.0468349276,猿投山の球状花崗岩
35.2302708469,137.1041661501,0.0476918413,ノベルティ・こども創造館
35.1491608263,137.1493694813,0.0499284464,うめこう桃梨苺園
35.1851565490,137.0617617708,0.0513097886,あぐりん村
35.1851565490,137.0617617708,0.0513097886,あぐりん村
35.1844792594,137.0603791471,0.0526735622,長久手温泉ござらっせ
35.2404677022,137.1157828208,0.0571213006,道の駅瀬戸しなの
35.1308115865,137.0890760422,0.0578030007,愛知牧場
35.1308247482,137.0889151096,0.0578579476,愛知牧場
35.1860609098,137.0549418274,0.0581604169,長久手古戦場附色金山
35.1837331275,137.0527380312,0.0603047228,長久手古戦場附首塚
35.2176268451,137.1627891100,0.0603773703,瀬戸窯跡
35.2011664913,137.1709937178,0.0606104615,猿投山と菊石
35.2011664913,137.1709937178,0.0606104615,猿投山・菊石
35.1601054817,137.1734393778,0.0647383846,池田第一号墳
35.2400888168,137.1448672531,0.0650007076,岩屋堂公園
35.2401776557,137.1448123455,0.0650513503,【尾張】岩谷堂公園
35.1828812044,137.0479849254,0.0650591415,長久手グリーンセンター
35.1732733560,137.0484888554,0.0653444086,【尾張】長久手市郷土資料室
35.1735061857,137.0480095297,0.0657825076,長久手古戦場
35.1752105959,137.1783648849,0.0658358464,旧龍性院庭園
35.1474041976,137.1694872765,0.0669526457,舞木廃寺塔跡
35.1189016877,137.0878597434,0.0692513336,黒笹七号窯
35.1785403024,137.0430395661,0.0701716619,長久手古戦場附御旗山
35.1169160194,137.0804929733,0.0740349557,【尾張】愛知池
35.1168896914,137.0801925659,0.0741911241,愛知池
35.2409224797,137.0527052879,0.0833542982,森林公園
35.2409487675,137.0525658131,0.0834734310,森林公園
35.2152114203,137.0348666361,0.0843952742,尾張旭グリーンセンター及び産直センター
35.2052596469,137.1959406137,0.0857292697,しだれ桜（金剛寺）
35.2053429280,137.1959406137,0.0857505310,【豊田加茂】金剛寺しだれ桜
35.1685111622,137.1983385086,0.0865884078,愛知県緑化センター・昭和の森
35.2253181742,137.0363553239,0.0873895968,維摩（いま）池
35.1310835947,137.0395570993,0.0902125205,農産振興クラブ 及び日進野菜研究会
35.2210640105,137.0276319981,0.0933408281,【尾張】城山公園及び長池・維摩池
35.2204329468,137.0273154974,0.0933785403,城山公園
35.2212305404,137.0271331072,0.0938645170,長池
35.0928135577,137.0879396895,0.0940118873,三好公園
35.0928135577,137.0879396895,0.0940118873,三好公園
35.2516515665,137.0483601093,0.0940231099,東谷山フルーツパーク
35.2516471858,137.0483279228,0.0940420764,東谷山フルーツパーク
35.1203857484,137.1882147134,0.0980983459,枝下（しだれ）用水
35.2552091808,137.0443738966,0.0993483827,志段見古墳群
35.2803533246,137.0908999443,0.0994376580,【尾張】定光寺
35.2803577037,137.0908945799,0.0994431218,定光寺
35.0973388935,137.0537358154,0.1045266749,東郷町文化産業まつり
35.0826210811,137.0765340328,0.1071992258,保田ケ池公園
35.0825245047,137.0764803886,0.1073082996,保田ケ池公園
35.0843287081,137.1544200182,0.1073763803,ＪＡあいち豊田各産直店
35.0804070533,137.1517417289,0.1100351626,七州城址公園・豊田市美術館
35.0752638403,137.0906430879,0.1104435353,緑と花のセンター「さんさんの郷」
35.0752638403,137.0906430879,0.1104435353,緑と花のセンター「さんさんの郷」
35.0797983700,137.1516090631,0.1105588162,七州城址(しちしゅうじょうし)公園＆豊田市美術館
35.0875814185,137.0498449762,0.1147928128,東郷グリーンセンター
35.0992480717,137.0263552666,0.1208228989,【尾張】涼松せせらぎの道
35.0992217381,137.0263445377,0.1208489408,涼松（すずみまつ）せせらぎの道
35.2682571651,137.0256042480,0.1218360008,ファーマーズマーケットぐぅぴぃひろば
35.1141216758,137.0109380587,0.1233951828,名古屋市農業センター delaふぁーむ
35.1141216758,137.0109380587,0.1233951828,名古屋市農業センターdelaふぁーむ
35.0857025350,137.0371809368,0.1237015133,祐福寺一里塚
35.0874673122,137.1972227097,0.1276394539,自然観察の森
35.0874102478,137.1973139048,0.1277424973,自然観察の森
35.1174713070,137.2242321295,0.1292728452,鷹見の里（たきみのさと）ビオトープ
35.3025570297,137.0584237576,0.1310672802,都市緑化植物園（グリーンピア春日井）
35.3025526517,137.0583057404,0.1311125258,都市緑化植物園 (グリーンピア春日井)
35.0638706061,137.0569614682,0.1320424458,小堤西池のカキツバタ群落
35.0630576424,137.0572757721,0.1326464495,小堤西池のカキツバタ群落
35.3035946007,137.0552480221,0.1333564463,少年自然の家
35.3035858449,137.0551621914,0.1333857773,少年自然の家
35.1938712352,137.2464466095,0.1338140797,ふじの回廊
35.1939106898,137.2464573383,0.1338278651,【豊田加茂】ふじの回廊
35.0981244959,137.2184872627,0.1356197515,鞍ヶ池公園
35.0425935542,137.1161878109,0.1408537815,竹村駅近くのビオトープ　（豊田市竹町上沖）
35.0425144984,137.1163058281,0.1409355013,【豊田加茂】竹村駅近くのビオトープ
35.0732506129,137.0189983984,0.1448439003,豊明のナガバノイシモチソウ
35.2237794548,137.2537699628,0.1464032203,たまご村
35.0454581981,137.1656034028,0.1476279724,豊田大塚古墳
35.0442317483,137.0598828793,0.1489868438,【豊田加茂】阿地和池
35.0442449240,137.0597541332,0.1490205247,阿地和池
35.2198618515,136.9680711368,0.1494827725,小野道風誕生伝説地
35.2716776044,136.9922807147,0.1495795624,落合公園の桜
35.2716776044,136.9922807147,0.1495795624,落合公園の桜
35.0492866658,137.1797454357,0.1497965974,水源公園
35.3178828329,137.0461070538,0.1502086041,あい農パーク春日井（春日井市ふれあい農業公園）
35.3270781919,137.0614467554,0.1526498483,内々神社庭園
35.2984864164,137.0123999284,0.1528753797,くりの木ランチ
35.0410475607,137.0486605167,0.1562454896,刈谷ハイウェイオアシス
35.0408982302,137.0484995842,0.1564478894,【西三河】刈谷ハイウェイオアシス
35.3033319900,137.0092128480,0.1586229116,大草のマメナシ自生地
35.0413373175,137.1835903466,0.1586264655,琴平町シデコブシ自生地
35.2629267490,136.9749265909,0.1593687614,三つ又ふれあい公園
35.0413777023,137.0372947520,0.1609702735,でんまぁと刈谷南 産直センター刈谷中部 産直センター刈谷北部
35.2718206223,136.9736711691,0.1650462049,グリーンセンター春日井中央店
35.0752633901,137.2397303581,0.1665716978,巴川（ともえがわ）おう穴
35.0752546096,137.2398269176,0.1666508478,【豊田加茂】巴川おう穴
35.3116670616,137.0057559013,0.1672112288,市民四季の森
35.0711189092,137.2370910645,0.1673259644,【豊田加茂】天下峯
35.3116845715,137.0055735111,0.1673417339,市民四季の森
35.0712242800,137.2372734547,0.1673905869,天下峯
35.2538900822,136.9596004486,0.1688532229,【尾張】春日井・小牧でゆったり
35.2560190242,136.9598203897,0.1695540684,朝宮公園
35.2560978728,136.9597560167,0.1696460110,朝宮公園
35.0535201274,137.2274211716,0.1730738810,松平氏遺跡
35.0558650559,137.2310721874,0.1737798110,滝川ふれあい工房
35.0557596654,137.2310721874,0.1738571780,滝川ふれあい工房
35.0675186597,137.2429060936,0.1740575234,王滝渓谷
35.2940845308,136.9785000603,0.1742121449,グリーンセンター桃花台店
35.0477825903,137.0036100625,0.1742719659,阿野一里塚
35.2323157971,136.9450349868,0.1749796694,グリーンセンター味美店
35.3223565377,137.0057553749,0.1755446594,大山廃寺跡
35.1426766596,137.2852790447,0.1769887518,足助みたち栗園
35.0410161649,137.0062979604,0.1779631969,愛知豊明花き地方卸売市場
35.0410161649,137.0062979604,0.1779631969,愛知豊明花き地方卸売市場
35.0053070622,137.1207385927,0.1782713639,明治緑道水車公園の三連水車
35.2920633796,136.9715781360,0.1783734155,高根遺跡
35.0051476942,137.1207368374,0.1784305078,明治緑道（水車公園）
35.3191602869,136.9954013293,0.1796297497,兒（ちご）の森
35.3191697005,136.9952630997,0.1797274179,兒（ちご）の森
35.0091077957,137.0690978779,0.1797584559,八橋伝説地
35.0599738151,136.9809135056,0.1808174424,桶狭間古戦場伝説地
35.1231454534,136.9421163526,0.1812391334,大曲輪貝塚
35.0154026416,137.1811723709,0.1812980220,おかざき自然体験の森
35.0153762809,137.1812045574,0.1813345471,おかざき自然体験の森
35.2259720209,136.9366262245,0.1814768000,二子山古墳
35.2273424906,136.9367761585,0.1816575957,白山神社古墳・御旅所古墳（白山神社古墳）
35.2270422973,136.9353488488,0.1829710519,白山神社古墳・御旅所古墳（御旅所古墳）
35.2970889888,136.9688942220,0.1835782268,ＪＡ尾張中央桃選果場
35.2970889888,136.9688942220,0.1835782268,もも産地ＪＡ尾張中央・果実共同選果場
35.0051267789,137.1624166767,0.1849961079,八柱神社のクスノキ
35.0066047210,137.1724077668,0.1865078839,岩津第一号古墳
35.0017887400,137.0702240435,0.1866023849,来迎寺一里塚
35.0015181939,137.0700928935,0.1868958175,来迎寺一里塚
35.0203078390,137.0192470600,0.1881502181,刈谷西部の縄文遺跡（芋川遺跡）
35.2377153068,137.2936642170,0.1886087188,和紙のふるさと
35.2385828333,137.2937393188,0.1889321464,和紙のふるさと
35.0033263485,137.0551360273,0.1891666038,旧東海道「池鯉鮒」の松並木
35.2321973765,137.2958354230,0.1891916106,緑の公園
35.2406749919,136.9322116260,0.1896802977,エアフロントオアシス（空港南側）
35.3341378799,136.9954454899,0.1911730793,入鹿池
35.3342079000,136.9954133034,0.1912480846,入鹿池
35.1538859574,136.9239544928,0.1913788039,八幡山古墳
35.0011346086,137.0538791119,0.1916386073,JAあいち中央　グリーンセンター知立
35.2709805577,137.2835971675,0.1917219772,西村自然農園
34.9904474964,137.1399056917,0.1948256661,北野廃寺跡
34.9897231372,137.0900759702,0.1950458587,JAあいち中央 ファーマーズマーケット でんまぁと安城北部
35.3312297353,136.9852606607,0.1953920900,ヒトツバタゴ自生地
35.1551028879,136.9194835915,0.1956175757,鶴舞公園
35.2619683733,137.2924606244,0.1958625820,小原村前洞の四季桜
35.0345426483,137.2403311729,0.1958690951,二畳ケ滝
35.0344152681,137.2402882576,0.1959380546,二畳ケ滝
34.9870535032,137.1035405412,0.1965884371,永安寺の雲竜の松
34.9867699329,137.0997405052,0.1970916241,【西三河】明治川神社
34.9865918239,137.0999371518,0.1972561656,明治用水（明治川神社から中井筋）
34.9864710735,137.1003842354,0.1973474697,【西三河】明治用水沿線の桜並木、梨畑
35.0505242391,137.2604698546,0.1984797520,松平氏遺跡
35.0507051485,137.2607964277,0.1986015155,松平郷・散策道
35.0505821851,137.2607105970,0.1986198806,松平郷・散策道
35.1297269704,137.3067010254,0.2009625854,足助のヒメハルゼミ
35.0505574467,137.2640874050,0.2011594643,松平氏遺跡
35.2754970818,137.2922436685,0.2014767959,大福魚苑
35.0098486809,137.2171333649,0.2023841106,【西三河】駒立ぶどう狩り園
35.0460867585,137.2633586339,0.2036010741,松平氏遺跡
35.0335104235,136.9739341736,0.2045030615,豊明フレッシュセンター 及び西部産直センター
35.0118632799,137.0000546190,0.2054145994,刈谷西部の縄文遺跡（八ツ崎貝塚）
35.2538383805,136.9198435884,0.2056342250,名古屋空港・地元産品コーナー
35.2447471571,137.3102608855,0.2065364501,四季桜・四季の回廊
35.1358120877,137.3140417875,0.2065592541,中馬街道
35.1356856616,137.3140597343,0.2066058861,中馬街道
35.1311230797,137.3129868507,0.2066691448,花もみじ
35.1314521206,137.3131692410,0.2067626718,香嵐渓
35.1304562194,137.3130834103,0.2069322152,【豊田加茂】香嵐渓グリーンファーム
35.3299715773,136.9665527344,0.2072166179,【尾張】春日井・小牧の伝統文化
35.1334833704,137.3144030571,0.2074589203,カタクリ
35.1297937409,137.3139524460,0.2079422676,三州足助屋敷
35.1296489602,137.3139417171,0.2079692826,三州足助屋敷
35.0107323940,136.9971314381,0.2079748797,刈谷西部の縄文遺跡（天子神社貝塚）
34.9946768913,137.0250442501,0.2082416940,万福寺のイブキ
34.9871853864,137.1870953355,0.2097352466,おかざき農遊館
35.1343120817,137.3169689732,0.2097547921,飯盛城址
34.9868878793,137.1872157522,0.2100561092,【西三河】おかざき農遊館
35.1851487356,136.9027137668,0.2103353018,名古屋城二之丸庭園
35.1372849661,137.3184997903,0.2105722355,中馬館
35.1372849661,137.3184997903,0.2105722355,中馬館
35.0618984405,137.2854030132,0.2108884707,焙烙山（ほうろくさん）
35.0617703839,137.2857320173,0.2112311720,六所山（ろくしょさん）
35.2609337753,136.9153654575,0.2123336303,神明公園
35.1980445414,137.3252499104,0.2127118828,お須原山縁結び岩
35.1980357742,137.3253357410,0.2127969076,お須原山縁結び岩
35.0646479180,136.9362574170,0.2129734916,大高城跡　附　丸根砦跡　鷲津砦跡
35.3089986012,136.9391406397,0.2145077913,岩崎清流亭の藤
35.3089263841,136.9390858575,0.2145099418,岩崎の清流亭の藤
35.1847967331,136.8984106978,0.2146356678,特別史跡　名古屋城跡
35.2707711428,136.9162559509,0.2153051198,エアフロントオアシス（空港北側）
35.1840559726,136.8976994307,0.2153434316,名古屋城のカヤ
35.1314866540,136.9031942936,0.2161765025,断夫山古墳
35.1391050556,137.3261740012,0.2176888045,今朝平遺跡
35.1343695585,137.3253250122,0.2178745061,城跡公園足助城
34.9672897705,137.0830553239,0.2181928030,明治用水（明治用水歴史資料室・豊田安城自転車道）
34.9673066293,137.0828318596,0.2182069298,明治用水
34.9984774200,136.9943083657,0.2197692540,刈谷西部の縄文遺跡（山の神遺跡）
35.0214594414,136.9617798713,0.2216052737,収穫体験〔ぶどう狩り〕
35.3126371191,136.9327189780,0.2218455227,熊野神社の五枚岩
35.1388892076,137.3325165392,0.2239451141,百年草
35.3701018799,136.9846407684,0.2265830691,犬山里山学センター
35.3701018799,136.9846407684,0.2265830691,犬山里山学センター
35.2925762574,136.9127884175,0.2280750944,小牧山
35.2927892006,136.9126939774,0.2282599798,小牧山
35.2928592565,136.9126081467,0.2283688850,小牧山
34.9582037481,137.1523004602,0.2286046398,八丁蔵通り
35.2151479262,136.8863381035,0.2289143238,庄内緑地公園・グリーンプラザ
34.9920173761,136.9854730368,0.2300125942,刈谷市歴史博物館
34.9575462763,137.1590127809,0.2304967188,岡崎公園
34.9567598770,137.1597522497,0.2314154971,岡崎公園
34.9725289453,137.0171070099,0.2316791969,【西三河】フローラルガーデンよさみ
34.9715311042,137.0172035694,0.2325480259,【西三河】依佐美送信所記念館
35.3265382126,136.9286862044,0.2333925405,青塚古墳
34.9886158056,136.9837510586,0.2337985393,刈谷市亀城公園
34.9488170857,137.0950190065,0.2352864050,ＪＡあいち中央 産直センター安城東部
35.2500087809,136.8856143951,0.2369775824,【尾張】北名古屋市歴史民俗資料館（昭和日常博物館）
35.2794335874,136.8962191988,0.2371332760,宇都宮神社古墳
35.3756316278,136.9740629196,0.2371992104,中島池
34.9788731398,136.9899684175,0.2387117702,刈谷西部の縄文遺跡（本刈谷貝塚）
34.9919426661,136.9677382708,0.2403616589,【知多】極楽寺
34.9458353203,137.1513829685,0.2406508078,真宮遺跡
34.9444547756,137.0702036393,0.2427668990,都市に広がる集団農地
34.9865326034,136.9687306881,0.2441051032,【知多】傳宗院
34.9854496043,136.9696027626,0.2444667164,入海貝塚
34.9988508534,136.9476270676,0.2478405888,【知多】あいち健康の森
35.0374903988,137.3136129480,0.2480361211,昇匠 SHOW BAKERY(しょうべーかりー)
35.2030127776,137.3604107957,0.2481442186,杉本の貞観スギ
35.2033310059,137.3604941368,0.2482526301,貞観杉
35.2034000796,137.3606094031,0.2483730741,貞観杉
35.3283754205,136.9102236472,0.2492981728,大口町朝市会
35.3276345027,136.9096899033,0.2493032434,【尾張】北愛知の文化
35.3284135351,136.9100546837,0.2494578064,【尾張】大口歴史民俗資料館
35.0439111392,136.9057416916,0.2498678098,【知多】聚楽園公園
35.0052048161,136.9369840622,0.2505079518,おはよう君
35.0004767415,136.9410932064,0.2510612181,【知多】常福寺
35.1931391311,136.8620753288,0.2511549980,【尾張】西枇杷島問屋記念館
34.9465781052,137.0285428762,0.2514567030,都市に広がる集団農地
34.9903235773,136.9518892508,0.2515022714,東浦ぶどう　ぶどう狩り
35.2780558701,136.8773713170,0.2539646589,五条川の桜と尾北自然歩道
35.2780558701,136.8773713170,0.2539646589,五条川の桜と尾北自然歩道
34.9290754226,137.0963934746,0.2548810828,二子古墳
34.9931072551,136.9432175159,0.2550613524,ＪＡあぐりタウン　げんきの郷（大府市）
34.9414160131,137.1936963415,0.2550829148,大平一里塚
34.9931380176,136.9430619478,0.2551420166,ＪＡあぐりタウン げんきの郷
34.9776893917,136.9615316391,0.2554940958,【知多】於大公園
35.3563845232,136.9242963787,0.2560162034,長泉塚古墳
35.0093360902,137.3016802625,0.2566844830,下山小学校のヤマザクラ
34.9308290569,137.0609664917,0.2578955066,安城産業文化公園デンパーク
34.9308466489,137.0608270168,0.2579064785,安城市デンパーク
34.9305211974,137.0612132549,0.2581473758,和食処「ふるさと館」の郷土料理
34.9294920585,137.0650327206,0.2584188839,産直センター「道の駅」デンパーク安城
34.9727135665,136.9626367092,0.2588737831,東浦町郷土資料館「うのはな館」
35.0117951572,137.3068718794,0.2588869836,合資会社柴田酒造場
35.2827392136,136.8719459478,0.2607548922,岩倉野菜の広場
35.2211729300,136.8545707138,0.2612149054,朝日貝塚（検見塚）
34.9341712194,137.0343982399,0.2613539586,榎前のクロガネモチ
35.3855893385,136.9473353322,0.2614082286,妙感寺古墳
34.9391935987,137.2067284584,0.2615719718,愛知県畜産総合センター
35.0221243387,136.9068360329,0.2617912027,東海市立農業センター
35.0221287318,136.9068038464,0.2618138497,東海市立農業センター
34.9223897621,137.0872052989,0.2622980043,ＪＡあいち中央　産直センター安城桜井
35.3901208154,136.9508786137,0.2627268222,東之宮古墳
35.3808627712,136.9395160675,0.2628648752,犬山どんでん朝市
35.2177859317,136.8515074253,0.2637836896,【尾張】朝日遺跡
35.2186587653,136.8514167553,0.2639887057,貝殻山貝塚
35.1031701733,136.8602205306,0.2652497458,荒子川公園ガーデンプラザ
35.2449802000,136.8547212585,0.2655563452,グリーン西春日井
35.3591846883,136.9139115375,0.2656103705,ふれあい青空市（扶桑町）
34.9357501379,137.2095564928,0.2658036185,神明宮第一号古墳
35.2744780531,136.8630062410,0.2661030258,大地遺跡
35.2466354899,136.8545007706,0.2661591629,【尾張】西春日井の伝統文化
35.2772927421,136.8638971266,0.2662455151,産直センター岩倉店
35.3918705773,136.9464486847,0.2668486358,木曽川
35.0231259561,136.8990790844,0.2673420402,【知多】弥勒寺
34.9160944829,137.1296525002,0.2678332950,ふれあいドーム岡崎
34.9160812866,137.1295773983,0.2678418189,【西三河】ふれあいドーム岡崎
35.3876684977,136.9393340130,0.2681325514,犬山城跡
34.9155075460,137.0954857290,0.2684792781,姫小川古墳
35.3861646026,136.9367557091,0.2686733293,犬山頭首工
34.9436481827,136.9915777445,0.2687756036,【西三河】吉浜細工人形
35.1795919175,136.8417630618,0.2713057364,下萱津のフジ
35.0195587365,136.8965792656,0.2714848607,【知多】観福寺
35.1887007198,137.3852150737,0.2722245487,伊熊神社の社叢
34.9138959565,137.1532055889,0.2724924355,太夫塚古墳
35.1975886444,137.3855352402,0.2728618552,【豊田加茂】押井磨崖物
35.1976587826,137.3855566978,0.2728869366,押井磨崖仏（おしいまがいぶつ）
35.1937616392,136.8399149179,0.2733229943,【海部】香の物祭
35.2162958522,136.8412935734,0.2737306844,清須の自然と歴史
35.2164711571,136.8411970139,0.2738476525,清須の自然と歴史
35.2169809703,136.8407793252,0.2743242096,五条川の桜（清須）
35.0669425174,137.3635973055,0.2763027293,もみじ街道（加茂広域農道）
35.2429904256,137.3836147785,0.2770545931,時瀬大いちょう
35.2431087175,137.3836040497,0.2770695780,時瀬大いちょう
35.2432135907,137.3836361172,0.2771235044,時瀬のイチョウ
35.2373122105,136.8411433697,0.2771895054,五条川の桜
34.9280387283,137.0028293612,0.2781409961,JAあいち中央　産直センター高浜
35.2985001924,136.8590901164,0.2788131173,一宮桜まつり（青木川）
34.9373013359,137.2445331941,0.2790349760,岡崎ゲンジボタル発生地
35.1163499672,137.3852455616,0.2803429622,鼎（かなえ）工房
35.1161963864,137.3852401972,0.2803745327,鼎工房
35.0153499202,136.8847990036,0.2834426744,東海フラワーショウ
35.0768087358,137.3760187626,0.2837624514,三河高原
35.0768614176,137.3761796951,0.2838918253,三河高原
34.9002480156,137.0853336381,0.2845166130,本證寺境内
34.9001487054,137.0851148932,0.2846368302,本證寺のイブキ
34.9157696166,137.2120967619,0.2853846845,藤川の松並木
35.2052264592,137.3985156783,0.2863060251,八幡のサクライソウ及びツクバネ自生地
35.0727345793,136.8489432335,0.2863523029,藤前干潟
35.0726731142,136.8489539623,0.2863661711,藤前干潟
35.1972379013,137.3994483940,0.2867400038,つくば工房
35.3751417375,136.8998193741,0.2867473820,木曽川扶桑緑地公園
34.9859173015,137.3210442066,0.2868260701,日近の里・かおれ渓谷
35.3749580278,136.8995296955,0.2868401395,木曽川扶桑緑地公園
34.9850558711,137.3209905624,0.2873810700,日近の里・かおれ渓谷
35.2012094479,136.8246960640,0.2888945537,いきいき朝市甚目寺
35.0293341208,137.3575123187,0.2889737706,【豊田加茂】羽左の窪
34.9214432192,136.9895982742,0.2895964013,【西三河】鬼のみち
35.1934679212,136.8234246969,0.2897917215,甚目寺歴史民俗資料館
35.1948795116,136.8229901791,0.2902783148,【海部】甚目寺観音
35.0276831284,137.3583413721,0.2905570078,羽佐の窪渓谷
35.3438144854,136.8698430375,0.2913324216,まんだら青空市 （JA愛知北江南支店）
35.3415771718,136.8678689003,0.2917635311,愛知北地域の新鮮野菜市
35.2991990610,136.8444156647,0.2925177798,産直広場南小渕店
35.1724182865,136.8198573589,0.2933905950,元気朝市おおはる
34.9346552150,136.9555020332,0.2944466797,【知多】福住寺
35.2593302026,136.8276195348,0.2953463555,産直広場下津店
35.2179217906,137.4069553614,0.2959324832,旭高原元気村
35.2181277697,137.4069768190,0.2959778833,旭高原元気村
34.9046832670,137.0133626461,0.2960165059,油ヶ淵
34.9046744682,137.0130729675,0.2961224587,【西三河】油ヶ淵
35.3096313708,136.8446969701,0.2965472652,うみたて卵直売店　うきうき村
35.1972698206,136.8161380971,0.2972270207,水辺乃並木道
35.1970100023,136.8160915375,0.2972615314,【海部】水辺乃並木道
35.1005691312,137.3990428448,0.2977574759,田之土里湿原
35.1004067430,137.3990964890,0.2978542156,田之士里湿原
34.9396867334,136.9414352508,0.2980787565,板山長根古窯
